0x7C90118A 8B E6           mov esp, esi
0x77C3A4A4 74 0C           jz 0x77c3a4b2
0x77C3A4A6 46            inc esi
0x77C3A4A7 83 FE 24          cmp esi, 0x24
0x77C3A4AA 7C D2           jl 0x77c3a47e
0x77C3A4AC 33 C0           xor eax, eax
0x77C3A4AE 40            inc eax
0x77C3A4AF 5F            pop edi
0x77C3A4B0 5E            pop esi
0x77C3A4B1 C3            ret 
0x77C3A47E 83 3C F5 D4 FA C5 77 01     cmp dword ptr [esi*8+0x77c5fad4], 0x1
0x77C3A486 75 1E           jnz 0x77c3a4a6
0x77C3A488 8D 04 F5 D0 FA C5 77      lea eax, ptr [esi*8+0x77c5fad0]
0x77C3A48F 89 38           mov dword ptr [eax], edi
0x77C3A491 68 A0 0F 00 00        push 0xfa0
0x77C3A496 FF 30           push dword ptr [eax]
0x77C3A498 83 C7 18          add edi, 0x18
0x77C3A49B E8 E9 D4 FF FF        call 0x77c37989 -> strerror
0x77C3A4A6 46            inc esi
0x77C3A4A7 83 FE 24          cmp esi, 0x24
0x77C3A4AA 7C D2           jl 0x77c3a47e
0x77C3A4AC 33 C0           xor eax, eax
0x77C3A4AE 40            inc eax
0x77C3A4AF 5F            pop edi
0x77C3A4B0 5E            pop esi
0x77C3A4B1 C3            ret 
0x77C3A130 85 C0           test eax, eax
0x77C3A132 74 10           jz 0x77c3a144
0x77C3A134 FF 15 28 12 C1 77       call dword ptr [0x77c11228]
0x7C812E3F 6A 14           push 0x14
0x7C812E41 68 A0 2E 81 7C        push 0x7c812ea0
0x7C812E46 E8 8B F6 FE FF        call 0x7c8024d6 -> ReleaseMutex
0x7C812E4B 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C812E51 8B 70 30          mov esi, dword ptr [eax+0x30]
0x7C812E54 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C812E5A 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7C812E5D FF 15 BC 10 80 7C       call dword ptr [0x7c8010bc]
0x7C91040D 6A 18           push 0x18
0x7C91040F 68 40 04 91 7C        push 0x7c910440
0x7C910414 E8 B2 E4 FF FF        call 0x7c90e8cb -> strchr
0x7C812E63 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x7C812E67 6A 00           push 0x0
0x7C812E69 6A 01           push 0x1
0x7C812E6B FF 76 40          push dword ptr [esi+0x40]
0x7C812E6E 8B 3D 20 15 80 7C       mov edi, dword ptr [0x7c801520]
0x7C812E74 FF D7           call edi
0x7C91BBED 8B FF           mov edi, edi
0x7C91BBEF 55            push ebp
0x7C91BBF0 8B EC           mov ebp, esp
0x7C91BBF2 56            push esi
0x7C91BBF3 FF 75 10          push dword ptr [ebp+0x10]
0x7C91BBF6 FF 75 0C          push dword ptr [ebp+0xc]
0x7C91BBF9 FF 75 08          push dword ptr [ebp+0x8]
0x7C91BBFC E8 24 FF FF FF        call 0x7c91bb25 -> RtlFindClearBits
0x7C91BB25 8B FF           mov edi, edi
0x7C91BB27 55            push ebp
0x7C91BB28 8B EC           mov ebp, esp
0x7C91BB2A 83 EC 24          sub esp, 0x24
0x7C91BB2D 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C91BB30 8B 08           mov ecx, dword ptr [eax]
0x7C91BB32 53            push ebx
0x7C91BB33 56            push esi
0x7C91BB34 8D 59 07          lea ebx, ptr [ecx+0x7]
0x7C91BB37 C1 EB 03          shr ebx, 0x3
0x7C91BB3A 8B F1           mov esi, ecx
0x7C91BB3C 83 E6 07          and esi, 0x7
0x7C91BB3F 57            push edi
0x7C91BB40 89 4D F8          mov dword ptr [ebp-0x8], ecx
0x7C91BB43 89 5D E0          mov dword ptr [ebp-0x20], ebx
0x7C91BB46 0F 85 12 09 03 00       jnz 0x7c94c45e
0x7C91BB4C 8B 55 10          mov edx, dword ptr [ebp+0x10]
0x7C91BB4F 3B D1           cmp edx, ecx
0x7C91BB51 0F 83 1B 09 03 00       jnb 0x7c94c472
0x7C91BB57 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C91BB5A 8B C2           mov eax, edx
0x7C91BB5C 83 E0 07          and eax, 0x7
0x7C91BB5F 83 65 EC 00         and dword ptr [ebp-0x14], 0x0
0x7C91BB63 89 45 E8          mov dword ptr [ebp-0x18], eax
0x7C91BB66 33 C9           xor ecx, ecx
0x7C91BB68 39 4D EC          cmp dword ptr [ebp-0x14], ecx
0x7C91BB6B 0F 85 18 09 03 00       jnz 0x7c94c489
0x7C91BB71 8B CA           mov ecx, edx
0x7C91BB73 C1 E9 03          shr ecx, 0x3
0x7C91BB76 89 5D FC          mov dword ptr [ebp-0x4], ebx
0x7C91BB79 8B 55 08          mov edx, dword ptr [ebp+0x8]
0x7C91BB7C 8B 7A 04          mov edi, dword ptr [edx+0x4]
0x7C91BB7F 03 F9           add edi, ecx
0x7C91BB81 8A 17           mov dl, byte ptr [edi]
0x7C91BB83 0A 90 88 86 91 7C       or dl, byte ptr [eax+0x7c918688]
0x7C91BB89 47            inc edi
0x7C91BB8A 83 FE 09          cmp esi, 0x9
0x7C91BB8D 89 7D E4          mov dword ptr [ebp-0x1c], edi
0x7C91BB90 0F 87 32 09 03 00       jnbe 0x7c94c4c8
0x7C91BB96 0C FF           or al, 0xff
0x7C91BB98 C1 E1 03          shl ecx, 0x3
0x7C91BB9B 89 4D 0C          mov dword ptr [ebp+0xc], ecx
0x7C91BB9E 0F B6 C0          movzx eax, al
0x7C91BBA1 0F BE 88 20 BA 91 7C      movsx ecx, byte ptr [eax+0x7c91ba20]
0x7C91BBA8 0F B6 DA          movzx ebx, dl
0x7C91BBAB 0F BE 83 08 0B 91 7C      movsx eax, byte ptr [ebx+0x7c910b08]
0x7C91BBB2 03 C1           add eax, ecx
0x7C91BBB4 3B C6           cmp eax, esi
0x7C91BBB6 0F 83 C0 00 00 00       jnb 0x7c91bc7c
0x7C91BBBC 0F BE 83 20 B9 91 7C      movsx eax, byte ptr [ebx+0x7c91b920]
0x7C91BBC3 3B C6           cmp eax, esi
0x7C91BBC5 0F 82 94 00 00 00       jb 0x7c91bc5f
0x7C91BC5F 8B 4D FC          mov ecx, dword ptr [ebp-0x4]
0x7C91BC62 83 45 0C 08         add dword ptr [ebp+0xc], 0x8
0x7C91BC66 C1 E1 03          shl ecx, 0x3
0x7C91BC69 39 4D 0C          cmp dword ptr [ebp+0xc], ecx
0x7C91BC6C 8A C2           mov al, dl
0x7C91BC6E 0F 83 EB 08 03 00       jnb 0x7c94c55f
0x7C91BC74 8A 17           mov dl, byte ptr [edi]
0x7C91BC76 47            inc edi
0x7C91BC77 E9 22 FF FF FF        jmp 0x7c91bb9e
0x7C91BB9E 0F B6 C0          movzx eax, al
0x7C91BBA1 0F BE 88 20 BA 91 7C      movsx ecx, byte ptr [eax+0x7c91ba20]
0x7C91BBA8 0F B6 DA          movzx ebx, dl
0x7C91BBAB 0F BE 83 08 0B 91 7C      movsx eax, byte ptr [ebx+0x7c910b08]
0x7C91BBB2 03 C1           add eax, ecx
0x7C91BBB4 3B C6           cmp eax, esi
0x7C91BBB6 0F 83 C0 00 00 00       jnb 0x7c91bc7c
0x7C91BBBC 0F BE 83 20 B9 91 7C      movsx eax, byte ptr [ebx+0x7c91b920]
0x7C91BBC3 3B C6           cmp eax, esi
0x7C91BBC5 0F 82 94 00 00 00       jb 0x7c91bc5f
0x7C91BBCB 8A 86 88 86 91 7C       mov al, byte ptr [esi+0x7c918688]
0x7C91BBD1 33 C9           xor ecx, ecx
0x7C91BBD3 84 C2           test dl, al
0x7C91BBD5 74 05           jz 0x7c91bbdc
0x7C91BBD7 D0 E0           shl al, 0x1
0x7C91BBD9 41            inc ecx
0x7C91BBDA EB F7           jmp 0x7c91bbd3
0x7C91BBD3 84 C2           test dl, al
0x7C91BBD5 74 05           jz 0x7c91bbdc
0x7C91BBD7 D0 E0           shl al, 0x1
0x7C91BBD9 41            inc ecx
0x7C91BBDA EB F7           jmp 0x7c91bbd3
0x7C91BBDC 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C91BBDF 03 C1           add eax, ecx
0x7C91BBE1 5F            pop edi
0x7C91BBE2 5E            pop esi
0x7C91BBE3 5B            pop ebx
0x7C91BBE4 C9            leave 
0x7C91BBE5 C2 0C 00          ret 0xc
0x7C91BC01 8B F0           mov esi, eax
0x7C91BC03 83 FE FF          cmp esi, 0xffffffff
0x7C91BC06 74 0C           jz 0x7c91bc14
0x7C91BC08 FF 75 0C          push dword ptr [ebp+0xc]
0x7C91BC0B 56            push esi
0x7C91BC0C FF 75 08          push dword ptr [ebp+0x8]
0x7C91BC0F E8 0C 00 00 00        call 0x7c91bc20 -> RtlSetBits
0x7C91BC20 8B FF           mov edi, edi
0x7C91BC22 55            push ebp
0x7C91BC23 8B EC           mov ebp, esp
0x7C91BC25 56            push esi
0x7C91BC26 8B 75 10          mov esi, dword ptr [ebp+0x10]
0x7C91BC29 85 F6           test esi, esi
0x7C91BC2B 74 2D           jz 0x7c91bc5a
0x7C91BC2D 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C91BC30 8B 4D 08          mov ecx, dword ptr [ebp+0x8]
0x7C91BC33 8B D0           mov edx, eax
0x7C91BC35 83 E0 07          and eax, 0x7
0x7C91BC38 57            push edi
0x7C91BC39 C1 EA 03          shr edx, 0x3
0x7C91BC3C 03 51 04          add edx, dword ptr [ecx+0x4]
0x7C91BC3F 8B F8           mov edi, eax
0x7C91BC41 8D 04 37          lea eax, ptr [edi+esi*1]
0x7C91BC44 83 F8 08          cmp eax, 0x8
0x7C91BC47 0F 87 F8 09 03 00       jnbe 0x7c94c645
0x7C91BC4D 8A 86 88 86 91 7C       mov al, byte ptr [esi+0x7c918688]
0x7C91BC53 8B CF           mov ecx, edi
0x7C91BC55 D2 E0           shl al, cl
0x7C91BC57 08 02           or byte ptr [edx], al
0x7C91BC59 5F            pop edi
0x7C91BC5A 5E            pop esi
0x7C91BC5B 5D            pop ebp
0x7C91BC5C C2 0C 00          ret 0xc
0x7C91BC14 8B C6           mov eax, esi
0x7C91BC16 5E            pop esi
0x7C91BC17 5D            pop ebp
0x7C91BC18 C2 0C 00          ret 0xc
0x7C812E76 8B D8           mov ebx, eax
0x7C812E78 89 5D E4          mov dword ptr [ebp-0x1c], ebx
0x7C812E7B 83 FB FF          cmp ebx, 0xffffffff
0x7C812E7E 0F 84 6D 1B 03 00       jz 0x7c8449f1
0x7C812E84 8B 45 E0          mov eax, dword ptr [ebp-0x20]
0x7C812E87 83 A4 98 10 0E 00 00 00     and dword ptr [eax+ebx*4+0xe10], 0x0
0x7C812E8F 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C812E93 E8 19 00 00 00        call 0x7c812eb1 -> TlsAlloc
0x7C812EB1 FF 15 B4 10 80 7C       call dword ptr [0x7c8010b4]
0x7C910451 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C910457 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C91045A FF 70 1C          push dword ptr [eax+0x1c]
0x7C91045D FF 50 24          call dword ptr [eax+0x24]
0x7C812EB7 C3            ret 
0x7C812E98 8B C3           mov eax, ebx
0x7C812E9A E8 72 F6 FE FF        call 0x7c802511 -> ReleaseMutex
0x7C812E9F C3            ret 
0x77C3A13A 83 F8 FF          cmp eax, 0xffffffff
0x77C3A13D A3 CC FA C5 77        mov dword ptr [0x77c5facc], eax
0x77C3A142 75 08           jnz 0x77c3a14c
0x77C3A144 E8 A2 FD FF FF        call 0x77c39eeb -> _c_exit
0x77C3A14C 56            push esi
0x77C3A14D 68 88 00 00 00        push 0x88
0x77C3A152 6A 01           push 0x1
0x77C3A154 E8 6A 1F FF FF        call 0x77c2c0c3 -> calloc
0x77C2C0C3 6A 10           push 0x10
0x77C2C0C5 68 58 20 C1 77        push 0x77c12058
0x77C2C0CA E8 51 B3 00 00        call 0x77c37420 -> strerror
0x77C2C0CF 8B 4D 08          mov ecx, dword ptr [ebp+0x8]
0x77C2C0D2 33 DB           xor ebx, ebx
0x77C2C0D4 3B CB           cmp ecx, ebx
0x77C2C0D6 74 13           jz 0x77c2c0eb
0x77C2C0D8 6A E0           push 0xffffffe0
0x77C2C0DA 58            pop eax
0x77C2C0DB 33 D2           xor edx, edx
0x77C2C0DD F7 F1           div ecx
0x77C2C0DF 3B 45 0C          cmp eax, dword ptr [ebp+0xc]
0x77C2C0E2 73 07           jnb 0x77c2c0eb
0x77C2C0E4 33 C0           xor eax, eax
0x77C2C0E6 E9 25 01 00 00        jmp 0x77c2c210
0x77C2C0EB 0F AF 4D 0C         imul ecx, dword ptr [ebp+0xc]
0x77C2C0EF 8B F1           mov esi, ecx
0x77C2C0F1 89 75 E0          mov dword ptr [ebp-0x20], esi
0x77C2C0F4 39 1D 18 24 C6 77       cmp dword ptr [0x77c62418], ebx
0x77C2C0FA 75 09           jnz 0x77c2c105
0x77C2C0FC E8 37 2E FF FF        call 0x77c1ef38 -> __getmainargs
0x77C2C105 3B F3           cmp esi, ebx
0x77C2C107 75 03           jnz 0x77c2c10c
0x77C2C109 33 F6           xor esi, esi
0x77C2C10B 46            inc esi
0x77C2C10C 89 5D E4          mov dword ptr [ebp-0x1c], ebx
0x77C2C10F 83 FE E0          cmp esi, 0xffffffe0
0x77C2C112 0F 87 C6 00 00 00       jnbe 0x77c2c1de
0x77C2C118 A1 1C 24 C6 77        mov eax, dword ptr [0x77c6241c]
0x77C2C11D 83 F8 03          cmp eax, 0x3
0x77C2C120 75 4E           jnz 0x77c2c170
0x77C2C10C 89 5D E4          mov dword ptr [ebp-0x1c], ebx
0x77C2C10F 83 FE E0          cmp esi, 0xffffffe0
0x77C2C112 0F 87 C6 00 00 00       jnbe 0x77c2c1de
0x77C2C118 A1 1C 24 C6 77        mov eax, dword ptr [0x77c6241c]
0x77C2C11D 83 F8 03          cmp eax, 0x3
0x77C2C120 75 4E           jnz 0x77c2c170
0x77C2C122 83 C6 0F          add esi, 0xf
0x77C2C125 83 E6 F0          and esi, 0xfffffff0
0x77C2C128 89 75 0C          mov dword ptr [ebp+0xc], esi
0x77C2C12B 8B 7D E0          mov edi, dword ptr [ebp-0x20]
0x77C2C12E 3B 3D 08 24 C6 77       cmp edi, dword ptr [0x77c62408]
0x77C2C134 0F 87 8D 00 00 00       jnbe 0x77c2c1c7
0x77C2C170 83 F8 02          cmp eax, 0x2
0x77C2C173 75 52           jnz 0x77c2c1c7
0x77C2C175 83 C6 0F          add esi, 0xf
0x77C2C178 83 E6 F0          and esi, 0xfffffff0
0x77C2C17B 89 75 0C          mov dword ptr [ebp+0xc], esi
0x77C2C17E 3B 35 04 F3 C5 77       cmp esi, dword ptr [0x77c5f304]
0x77C2C184 77 41           jnbe 0x77c2c1c7
0x77C2C186 6A 04           push 0x4
0x77C2C188 E8 34 E4 00 00        call 0x77c3a5c1 -> _lock
0x77C2C1C7 39 5D E4          cmp dword ptr [ebp-0x1c], ebx
0x77C2C1CA 75 41           jnz 0x77c2c20d
0x77C2C1CC 56            push esi
0x77C2C1CD 6A 08           push 0x8
0x77C2C1CF FF 35 18 24 C6 77       push dword ptr [0x77c62418]
0x77C2C1D5 FF 15 F4 10 C1 77       call dword ptr [0x77c110f4]
0x7C9100C4 68 04 02 00 00        push 0x204
0x7C9100C9 68 E0 01 91 7C        push 0x7c9101e0
0x7C9100CE E8 F8 E7 FF FF        call 0x7c90e8cb -> strchr
0x77C2C1DB 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x77C2C1DE 39 5D E4          cmp dword ptr [ebp-0x1c], ebx
0x77C2C1E1 75 2A           jnz 0x77c2c20d
0x77C2C1E3 39 1D 08 18 C6 77       cmp dword ptr [0x77c61808], ebx
0x77C2C1E9 74 22           jz 0x77c2c20d
0x77C2C1EB 56            push esi
0x77C2C1EC E8 55 DB FF FF        call 0x77c29d46 -> _callnewh
0x77C2C20D 8B 45 E4          mov eax, dword ptr [ebp-0x1c]
0x77C2C210 E8 46 B2 00 00        call 0x77c3745b -> strerror
0x77C2C215 C3            ret 
0x77C3A159 8B F0           mov esi, eax
0x77C3A15B 85 F6           test esi, esi
0x77C3A15D 59            pop ecx
0x77C3A15E 59            pop ecx
0x77C3A15F 74 2B           jz 0x77c3a18c
0x77C3A161 56            push esi
0x77C3A162 FF 35 CC FA C5 77       push dword ptr [0x77c5facc]
0x77C3A168 FF 15 40 10 C1 77       call dword ptr [0x77c11040]
0x7C809C65 8B FF           mov edi, edi
0x7C809C67 55            push ebp
0x7C809C68 8B EC           mov ebp, esp
0x7C809C6A 56            push esi
0x7C809C6B 57            push edi
0x7C809C6C 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C809C72 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C809C75 83 FF 40          cmp edi, 0x40
0x7C809C78 8B F0           mov esi, eax
0x7C809C7A 0F 83 57 AE 03 00       jnb 0x7c844ad7
0x7C809C80 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C809C83 89 84 BE 10 0E 00 00      mov dword ptr [esi+edi*4+0xe10], eax
0x7C809C8A 33 C0           xor eax, eax
0x7C809C8C 40            inc eax
0x7C809C8D 5F            pop edi
0x7C809C8E 5E            pop esi
0x7C809C8F 5D            pop ebp
0x7C809C90 C2 08 00          ret 0x8
0x77C3A16E 85 C0           test eax, eax
0x77C3A170 74 1A           jz 0x77c3a18c
0x77C3A172 56            push esi
0x77C3A173 E8 96 FD FF FF        call 0x77c39f0e -> _c_exit
0x77C39F0E 8B FF           mov edi, edi
0x77C39F10 55            push ebp
0x77C39F11 8B EC           mov ebp, esp
0x77C39F13 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x77C39F16 C7 40 54 10 F7 C5 77      mov dword ptr [eax+0x54], 0x77c5f710
0x77C39F1D C7 40 14 01 00 00 00      mov dword ptr [eax+0x14], 0x1
0x77C39F24 5D            pop ebp
0x77C39F25 C3            ret 
0x77C3A178 83 C4 04          add esp, 0x4
0x77C3A17B FF 15 3C 10 C1 77       call dword ptr [0x77c1103c]
0x7C8097D0 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C8097D6 8B 40 24          mov eax, dword ptr [eax+0x24]
0x7C8097D9 C3            ret 
0x77C3A181 83 4E 04 FF         or dword ptr [esi+0x4], 0xffffffff
0x77C3A185 89 06           mov dword ptr [esi], eax
0x77C3A187 33 C0           xor eax, eax
0x77C3A189 40            inc eax
0x77C3A18A 5E            pop esi
0x77C3A18B C3            ret 
0x77C1EF52 85 C0           test eax, eax
0x77C1EF54 75 08           jnz 0x77c1ef5e
0x77C1EF56 E8 EB B3 00 00        call 0x77c2a346 -> _expand
0x77C1EF5E 33 C0           xor eax, eax
0x77C1EF60 C7 05 A4 17 C6 77 01 00 00 00   mov dword ptr [0x77c617a4], 0x1
0x77C1EF6A 40            inc eax
0x77C1EF6B C3            ret 
0x77C1F010 85 C0           test eax, eax
0x77C1F012 0F 84 EC 00 00 00       jz 0x77c1f104
0x77C1F018 E8 3D D8 00 00        call 0x77c2c85a -> realloc
0x77C2C85A 8B FF           mov edi, edi
0x77C2C85C 55            push ebp
0x77C2C85D 8B EC           mov ebp, esp
0x77C2C85F 83 EC 4C          sub esp, 0x4c
0x77C2C862 68 80 04 00 00        push 0x480
0x77C2C867 E8 9B FB FF FF        call 0x77c2c407 -> malloc
0x77C2C407 8B FF           mov edi, edi
0x77C2C409 55            push ebp
0x77C2C40A 8B EC           mov ebp, esp
0x77C2C40C 83 3D 18 24 C6 77 00      cmp dword ptr [0x77c62418], 0x0
0x77C2C413 75 0B           jnz 0x77c2c420
0x77C2C415 E8 1E 2B FF FF        call 0x77c1ef38 -> __getmainargs
0x77C2C420 FF 35 08 18 C6 77       push dword ptr [0x77c61808]
0x77C2C426 FF 75 08          push dword ptr [ebp+0x8]
0x77C2C429 E8 A6 FF FF FF        call 0x77c2c3d4 -> free
0x77C2C3D4 8B FF           mov edi, edi
0x77C2C3D6 55            push ebp
0x77C2C3D7 8B EC           mov ebp, esp
0x77C2C3D9 83 7D 08 E0         cmp dword ptr [ebp+0x8], 0xffffffe0
0x77C2C3DD 77 1F           jnbe 0x77c2c3fe
0x77C2C3DF FF 75 08          push dword ptr [ebp+0x8]
0x77C2C3E2 E8 02 FF FF FF        call 0x77c2c2e9 -> free
0x77C2C2E9 6A 10           push 0x10
0x77C2C2EB 68 88 20 C1 77        push 0x77c12088
0x77C2C2F0 E8 2B B1 00 00        call 0x77c37420 -> strerror
0x77C2C2F5 A1 1C 24 C6 77        mov eax, dword ptr [0x77c6241c]
0x77C2C2FA 83 F8 03          cmp eax, 0x3
0x77C2C2FD 75 46           jnz 0x77c2c345
0x77C2C2FF 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x77C2C302 3B 35 08 24 C6 77       cmp esi, dword ptr [0x77c62408]
0x77C2C308 0F 87 98 00 00 00       jnbe 0x77c2c3a6
0x77C2C30E 6A 04           push 0x4
0x77C2C310 E8 AC E2 00 00        call 0x77c3a5c1 -> _lock
0x77C2C345 83 F8 02          cmp eax, 0x2
0x77C2C348 75 59           jnz 0x77c2c3a3
0x77C2C34A 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x77C2C34D 85 C0           test eax, eax
0x77C2C34F 74 08           jz 0x77c2c359
0x77C2C351 8D 70 0F          lea esi, ptr [eax+0xf]
0x77C2C354 83 E6 F0          and esi, 0xfffffff0
0x77C2C357 EB 03           jmp 0x77c2c35c
0x77C2C3A3 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x77C2C3A6 85 F6           test esi, esi
0x77C2C3A8 75 01           jnz 0x77c2c3ab
0x77C2C3AA 46            inc esi
0x77C2C3AB 83 3D 1C 24 C6 77 01      cmp dword ptr [0x77c6241c], 0x1
0x77C2C3B2 74 06           jz 0x77c2c3ba
0x77C2C3B4 83 C6 0F          add esi, 0xf
0x77C2C3B7 83 E6 F0          and esi, 0xfffffff0
0x77C2C3BA 56            push esi
0x77C2C3BB 6A 00           push 0x0
0x77C2C3BD FF 35 18 24 C6 77       push dword ptr [0x77c62418]
0x77C2C3C3 FF 15 F4 10 C1 77       call dword ptr [0x77c110f4]
0x77C2C3AB 83 3D 1C 24 C6 77 01      cmp dword ptr [0x77c6241c], 0x1
0x77C2C3B2 74 06           jz 0x77c2c3ba
0x77C2C3B4 83 C6 0F          add esi, 0xf
0x77C2C3B7 83 E6 F0          and esi, 0xfffffff0
0x77C2C3BA 56            push esi
0x77C2C3BB 6A 00           push 0x0
0x77C2C3BD FF 35 18 24 C6 77       push dword ptr [0x77c62418]
0x77C2C3C3 FF 15 F4 10 C1 77       call dword ptr [0x77c110f4]
0x77C2C3BA 56            push esi
0x77C2C3BB 6A 00           push 0x0
0x77C2C3BD FF 35 18 24 C6 77       push dword ptr [0x77c62418]
0x77C2C3C3 FF 15 F4 10 C1 77       call dword ptr [0x77c110f4]
0x7C910E9D 8B 45 D8          mov eax, dword ptr [ebp-0x28]
0x7C910EA0 8B 00           mov eax, dword ptr [eax]
0x7C910EA2 89 45 94          mov dword ptr [ebp-0x6c], eax
0x7C910EA5 39 45 D8          cmp dword ptr [ebp-0x28], eax
0x7C910EA8 0F 84 E5 08 00 00       jz 0x7c911793
0x7C910EAE 8D 70 F8          lea esi, ptr [eax-0x8]
0x7C910EB1 89 75 C8          mov dword ptr [ebp-0x38], esi
0x7C910EB4 0F B7 0E          movzx ecx, word ptr [esi]
0x7C910EB7 3B CF           cmp ecx, edi
0x7C910EB9 72 E5           jb 0x7c910ea0
0x7C910EBB 56            push esi
0x7C910EBC FF 75 E4          push dword ptr [ebp-0x1c]
0x7C910EBF E8 1A F8 FF FF        call 0x7c9106de -> wcsncpy
0x77C2C3C9 E8 8D B0 00 00        call 0x77c3745b -> strerror
0x77C2C3CE C3            ret 
0x77C2C3E7 85 C0           test eax, eax
0x77C2C3E9 59            pop ecx
0x77C2C3EA 75 14           jnz 0x77c2c400
0x77C2C3EC 39 45 0C          cmp dword ptr [ebp+0xc], eax
0x77C2C3EF 74 0F           jz 0x77c2c400
0x77C2C3F1 FF 75 08          push dword ptr [ebp+0x8]
0x77C2C3F4 E8 4D D9 FF FF        call 0x77c29d46 -> _callnewh
0x77C2C400 5D            pop ebp
0x77C2C401 C3            ret 
0x77C2C42E 59            pop ecx
0x77C2C42F 59            pop ecx
0x77C2C430 5D            pop ebp
0x77C2C431 C3            ret 
0x77C2C86C 85 C0           test eax, eax
0x77C2C86E 59            pop ecx
0x77C2C86F 75 05           jnz 0x77c2c876
0x77C2C871 83 C8 FF          or eax, 0xffffffff
0x77C2C874 C9            leave 
0x77C2C875 C3            ret 
0x77C2C876 A3 40 24 C6 77        mov dword ptr [0x77c62440], eax
0x77C2C87B C7 05 20 24 C6 77 20 00 00 00   mov dword ptr [0x77c62420], 0x20
0x77C2C885 8D 88 80 04 00 00       lea ecx, ptr [eax+0x480]
0x77C2C88B EB 1E           jmp 0x77c2c8ab
0x77C2C8AB 3B C1           cmp eax, ecx
0x77C2C8AD 72 DE           jb 0x77c2c88d
0x77C2C8AF 53            push ebx
0x77C2C8B0 56            push esi
0x77C2C8B1 57            push edi
0x77C2C8B2 8D 45 B4          lea eax, ptr [ebp-0x4c]
0x77C2C8B5 50            push eax
0x77C2C8B6 FF 15 38 11 C1 77       call dword ptr [0x77c11138]
0x77C2C88D 83 08 FF          or dword ptr [eax], 0xffffffff
0x77C2C890 83 60 08 00         and dword ptr [eax+0x8], 0x0
0x77C2C894 C6 40 04 00         mov byte ptr [eax+0x4], 0x0
0x77C2C898 C6 40 05 0A         mov byte ptr [eax+0x5], 0xa
0x77C2C89C 8B 0D 40 24 C6 77       mov ecx, dword ptr [0x77c62440]
0x77C2C8A2 83 C0 24          add eax, 0x24
0x77C2C8A5 81 C1 80 04 00 00       add ecx, 0x480
0x77C2C8AB 3B C1           cmp eax, ecx
0x77C2C8AD 72 DE           jb 0x77c2c88d
